
Initial pcm(0x7D40) Step = (0) /cnt=150 / FF FF FF FF FF 63 7F B3 73 38 C1 11 CA 29 83 C1 50 14 00 03 93 11 35 05 11 C3 9F 55 66 74 E7 7D 42 6D 7D 83 45 C7 00 30 71 53 8A A4 01 38 20 00 01 85 0E 12 01 20 00 CB 20 03 20 FB F1 21 33 51 05 38 84 60 15 42 8E 10 25 51 34 63 06 63 88 14 18 97 50 18 96 8E 20 22 41 23 3F 02 00 04 15 3C 03 C1 05 55 1E 30 36 21 92 A6 51 15 02 02 71 11 25 83 11 78 63 05 62 83 1C 06 36 32 26 C7 51 12 11 FF F0 31 13 43 24 38 64 44 3A 32 18 33 61 B5 03 E7 20 21 04 42
;ADPCM5   Step  PcmCode
  1f   0      0x7D35
   1f   16      0x7D2A
   1f   16      0x7CE9
   1f   32      0x7CA8
   1f   32      0x7B7A
   1f   48      0x7A4C
   1f   48      0x74D2
   1f   64      0x6F58
   1f   64      0x562D
   17   63      0x4A01
   3   63      0x4F2C
   b   71      0x6027
   3   71      0x6B3B
   17   70      0x537D
   18   70      0x3B07
   3   69      0x4518
   11   69      0x412D
   1   68      0x4518
   a   68      0x5E10
   c   78      0x7BCA
   9   78      0xB665
   2   77      0xC5D0
   13   77      0xB231
   18   79      0x8285
   10   79      0x7F21
   5   78      0xA473
   4   78      0xC035
   1   77      0xC975
   0   77      0xCC42
   0   76      0xCF0F
   13   76      0xBD38
   10   75      0xBAAC
   11   75      0xB3B9
   11   74      0xACC6
   5   74      0xC3F2
   3   73      0xD2B0
   15   73      0xBDA0
   0   72      0xBF8A
   1   72      0xC4C2
   11   71      0xBF8A
   1f   71      0x8E78
   19   75      0x7065
   5   75      0x89E2
   5   74      0xA35F
   6   74      0xBEC2
   6   73      0xDA25
   14   73      0xC8E9
   17   72      0xAC30
   1d   72      0x7D2E
   17   71      0x6311
   12   71      0x5B27
   4   70      0x6966
   d   70      0x903F
   16   69      0x7D8B
   1d   69      0x5A3B
   17   68      0x469E
   15   68      0x398B
   14   67      0x2ED8
   7   67      0x3F0E
   c   77      0x5A14
   0   77      0x5CE1
   0   76      0x5FAE
   0   76      0x623A
   13   75      0x5063
   13   75      0x402B
   5   74      0x59A8
   a   74      0x85E6
   8   76      0xA9B7
   14   76      0x92C6
   1a   82      0x5D3E
   11   82      0x4FB2
   0   81      0x5436
   0   81      0x5851
   2   80      0x6CD8
   0   80      0x7093
   10   79      0x6CD8
   11   79      0x62AB
   10   78      0x5F47
   5   78      0x8134
   8   80      0xB5A4
   2   80      0xC84D
   11   79      0xBD1B
   11   79      0xB2EE
   10   78      0xAF8A
   0   78      0xB29F
   2   77      0xC20A
   0   77      0xC4D7
   0   76      0xC7A4
   10   76      0xC518
   12   75      0xB85A
   3   75      0xC892
   10   74      0xC641
   0   74      0xC85C
   2   73      0xD2E4
   1b   73      0xA6D8
   1f   88      0x6B7A
   11   88      0x537C
   2   87      0x7B7A
   3   87      0xAE64
   3   86      0xE14E
   11   86      0xCD79
   15   85      0x84BD
   15   85      0x429F
   10   84      0x3C9D
   4   84      0x6DCC
   8   86      0xCAB3
   0   86      0xD14F
   16   85      0x7B59
   15   85      0x393B
   11   84      0x2734
   2   84      0x4287
   4   83      0x73B6
   0   83      0x78AD
   11   82      0x69C7
   15   82      0x3819
   12   81      0x2184
   1   81      0x2DD5
   5   80      0x5AFF
   4   80      0x7C96
   13   79      0x6276
   16   79      0x365B
   10   78      0x32F7
   3   78      0x488D
   6   77      0x70A5
   8   77      0xA051
   18   79      0x70A5
   14   79      0x521C
   1   78      0x5C49
   7   78      0x8A8C
   9   82      0xC527
   0   82      0xC9AB
   15   81      0x97FD
   18   81      0x5230
   1   80      0x5E81
   6   80      0x8F06
   9   84      0xD5F1
   0   84      0xDB68
   12   83      0xC015
   12   83      0xA73F
   12   82      0x8E69
   1   82      0x9BF5
   4   81      0xC49B
   3   81      0xE158
   12   80      0xCCD1
   12   80      0xBA28
   10   79      0xB66D
   10   79      0xB309
   10   78      0xAFA5
   14   78      0x93E3
   10   77      0x90CE
   5   77      0xAFA5
   1   76      0xB80D
   3   76      0xC9E4
   0   75      0xCC70
   11   75      0xC57D
   1c   85      0x8B8D
   15   85      0x496F
   10   84      0x436D
   5   84      0x7F8A
   5   83      0xBBA7
   0   83      0xC09E
   13   82      0x9DD9
   16   82      0x6322
   13   81      0x4385
   11   81      0x3734
   2   80      0x4BBB
   2   80      0x5E64
   9   84      0xA54F
   1   84      0xB5B4
   15   83      0x7997
   15   83      0x42F2
   1   82      0x51D8
   2   82      0x686D
   10   81      0x63E9
   2   81      0x7870
   10   80      0x7455
   11   80      0x6923
   1   79      0x7455
   5   79      0x99A7
   2   78      0xAA9D
   13   78      0x9507
   18   80      0x6097
   11   80      0x5565
   1   79      0x6097
   3   79      0x7856
   6   78      0xA471
   5   78      0xC65E
   10   77      0xC349
   12   77      0xB545
   16   76      0x90D2
   13   76      0x7EFB
